COD_FONTE_ATU	SGL_FONTE_ATU	DSC_FONTE_ATU	NUM_ANO_BASE	NUM_MES_BASE	DAT_FONTE_ATU	COD_TIPO_FONTE	VAL_PRIORIDADE	DSC_LST_ESCOPO
0	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	1992		01set.1994 0:00:00	R	199250	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
1	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	1993		28fev.1996 0:00:00	R	199350	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
2	GAZETA		1994		01dez.1994 0:00:00	R	199450	223,217,216,210,215,211,207,606,614,613,607,648,647,244,243,200,600,616,617,618,619,620,621,622,625,626,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
3	REV/CONJUN		1994		01dez.1994 0:00:00	R	199450	223,217,216,210,215,207,606,614,613,607,648,647,244,243,200,208,211,240,600,616,617,618,619,620,621,622,625,626,644,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
4	PEE		1994		03mai.1995 0:00:00	I	199475	223,217,216,210,207,606,614,613,607,648,647,244,243,200,600,616,617,618,619,620,621,622,625,626,245,246,649,257
5	PATR		1994		01mai.1996 0:00:00	I	199475	223,210,607,648,647,244,243,200,203,207,209,212,216,217,218,230,232,237,239,240,241,600,602,606,609,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,637,642,643,644,645,245,246,649,257
6	PAC	PESQUISA ANUAL DE COMÉRCIO	1994		01dez.1996 0:00:00	I	199475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
7	PIA	PESQUISA INDUSTRIAL ANUAL	1994		01dez.1996 0:00:00	I	199475	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
8	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	1994		01dez.1996 0:00:00	I	199475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
9	FGV	FUNDAÇÃO GETULIO VARGAS	1995		01dez.1995 0:00:00	R	199550	223,217,216,210,215,211,207,606,614,613,607,648,647,244,243,200,202,212,239,240,600,601,616,617,618,619,620,621,622,625,626,643,644,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
10	GAZETA		1995		01dez.1995 0:00:00	R	199550	223,217,216,210,215,211,207,606,614,613,607,648,647,244,243,200,600,616,617,618,619,620,621,622,625,626,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
11	REV/EXAME		1995		01dez.1995 0:00:00	R	199550	223,217,216,210,215,207,606,614,613,607,648,647,244,243,200,208,211,229,231,239,240,600,616,617,618,619,620,621,622,625,626,636,643,644,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
12	PATR		1995		01mai.1997 0:00:00	I	199575	223,210,607,648,647,244,243,200,203,207,209,212,216,217,218,230,232,237,239,240,241,600,602,606,609,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,637,642,643,644,645,245,246,649,257
13	PAC	PESQUISA ANUAL DE COMÉRCIO	1995		01dez.1997 0:00:00	I	199575	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
